/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.88
 -- right : 0.28
 -- left : -0.04

('right', 'red', None, None)
 -- forward : -15.32
 -- None : 0.89
 -- right : 1.52
 -- left : -15.47

('forward', 'red', 'left', None)
 -- forward : -7.38
 -- None : 1.57
 -- right : 0.29
 -- left : -4.87

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'red', 'forward', None)
 -- forward : -6.92
 -- None : 0.18
 -- right : 1.60
 -- left : -11.23

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.84
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -1.84
 -- None : 0.51
 -- right : 0.00
 -- left : -7.98

('left', 'red', 'left', 'forward')
 -- forward : -8.05
 -- None : 0.99
 -- right : -7.41
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -3.65
 -- None : 0.27
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -1.84
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.17
 -- None : -1.81
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -7.83
 -- None : 0.40
 -- right : -7.41
 -- left : -8.05

('left', 'green', None, 'left')
 -- forward : 0.37
 -- None : -2.55
 -- right : 0.79
 -- left : 0.55

('forward', 'red', 'right', 'left')
 -- forward : -2.04
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -14.47
 -- None : 1.81
 -- right : -7.16
 -- left : -29.67

('left', 'green', 'left', 'left')
 -- forward : 0.76
 -- None : -1.81
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.42
 -- None : -0.89
 -- right : 0.00
 -- left : 0.21

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.67
 -- None : -2.79
 -- right : 0.43
 -- left : 1.80

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.91

('right', 'green', 'left', None)
 -- forward : 0.58
 -- None : -1.62
 -- right : 1.70
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.70

(None, 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -3.34
 -- None : 1.13
 -- right : 0.00
 -- left : -1.91

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.34
 -- None : -0.88
 -- right : -0.03
 -- left : 0.00

(None, 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

(None, 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -1.11
 -- right : 0.00
 -- left : 0.28

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.47
 -- left : -2.13

('forward', 'red', None, 'right')
 -- forward : -7.89
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -7.90
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -3.67
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.83
 -- None : -2.38
 -- right : -0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.01
 -- None : -4.02
 -- right : 0.86
 -- left : 0.75

(None, 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- None : -0.88
 -- right : 0.27
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.81
 -- right : 1.58
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.12
 -- None : 1.61
 -- right : -9.84
 -- left : -14.21

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -2.04

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.36
 -- right : 1.85
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.29
 -- None : 1.89
 -- right : 0.70
 -- left : -8.16

('right', 'red', None, 'right')
 -- forward : -1.86
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.75
 -- None : -1.77
 -- right : 0.68
 -- left : 1.74

('left', 'red', None, None)
 -- forward : -10.29
 -- None : 1.56
 -- right : 0.92
 -- left : -7.23

('forward', 'red', 'right', 'forward')
 -- forward : -8.01
 -- None : 0.00
 -- right : -4.11
 -- left : -8.07

('right', 'red', 'right', None)
 -- forward : -5.09
 -- None : 0.53
 -- right : 0.00
 -- left : -19.78

('right', 'red', None, 'forward')
 -- forward : -14.27
 -- None : 0.78
 -- right : -4.09
 -- left : -23.68

(None, 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

(None, 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -13.39
 -- None : 1.25
 -- right : 0.35
 -- left : 0.00

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -2.09
 -- None : 0.00
 -- right : 0.48
 -- left : -1.87

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('forward', 'green', 'left', None)
 -- forward : 1.66
 -- None : -4.14
 -- right : 0.52
 -- left : 0.68

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.28

('left', 'green', 'right', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.86
 -- None : 0.38
 -- right : -4.14
 -- left : -8.19

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -2.15
 -- right : 0.72
 -- left : 0.27

(None, 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -7.93
 -- None : 0.00
 -- right : -7.27
 -- left : -7.85

(None, 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.96
 -- None : -3.05
 -- right : 0.53
 -- left : -0.04

(None, 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -1.82
 -- None : 0.49
 -- right : 0.00
 -- left : -2.14

('left', 'red', 'left', None)
 -- forward : -8.23
 -- None : 1.44
 -- right : 0.78
 -- left : -9.99

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('right', 'green', 'left', 'forward')
 -- forward : 0.44
 -- None : -1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -2.07

(None, 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -1.94
 -- None : 0.59
 -- right : 0.04
 -- left : -3.79

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -1.19
 -- right : 0.00
 -- left : 0.51

('forward', 'red', None, 'left')
 -- forward : -8.77
 -- None : 2.03
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.58
 -- None : 0.43
 -- right : 1.93
 -- left : -5.73

('right', 'red', 'left', 'left')
 -- forward : -1.93
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -3.48
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -7.93
 -- None : 1.34
 -- right : 0.00
 -- left : -7.99

('forward', 'green', 'forward', None)
 -- forward : 0.38
 -- None : -0.81
 -- right : 0.00
 -- left : 0.64

(None, 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.23
 -- None : -0.97
 -- right : 1.17
 -- left : 0.36

('forward', 'green', 'right', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('forward', 'green', None, 'right')
 -- forward : 1.69
 -- None : -0.84
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -3.47
 -- None : 0.39
 -- right : 0.75
 -- left : -19.85

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.49
 -- left : 0.86

('right', 'red', None, 'left')
 -- forward : -9.62
