/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.75
 -- right : 1.56
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.16
 -- None : 1.69
 -- right : 0.50
 -- left : -9.31

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : -9.92
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.93
 -- right : 1.05
 -- left : -4.77

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -19.94

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.03
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : -0.18
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.71
 -- right : -14.91
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('left', 'green', 'left', None)
 -- forward : 0.62
 -- None : -3.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.96
 -- right : 1.75
 -- left : 0.49

('forward', 'green', 'right', None)
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

(None, 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

